[0.287s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
[0.917s] [ 12%] Built target tier4_debug_msgs__rosidl_generator_c
[0.924s] [ 12%] Built target tier4_debug_msgs__cpp
[1.314s] [ 12%] Built target ament_cmake_python_symlink_tier4_debug_msgs
[1.822s] [ 24%] Built target tier4_debug_msgs__rosidl_typesupport_c
[1.904s] [ 35%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_cpp
[1.995s] [ 47%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c
[2.019s] [ 59%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c
[2.151s] [ 71%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_cpp
[2.376s] [ 83%] Built target tier4_debug_msgs__rosidl_typesupport_cpp
[2.859s] [ 83%] Built target tier4_debug_msgs
[3.017s] running egg_info
[3.018s] writing tier4_debug_msgs.egg-info/PKG-INFO
[3.019s] writing dependency_links to tier4_debug_msgs.egg-info/dependency_links.txt
[13.531s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/multi_array_dimension__type_support.h
[13.531s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/multi_array_layout__functions.h
[13.531s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/multi_array_layout__struct.h
[13.532s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/multi_array_layout__type_support.h
[13.532s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/string_stamped__functions.h
[13.533s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/string_stamped__struct.h
[13.533s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/string_stamped__type_support.h
[13.533s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/float32_multi_array_stamped.h
[13.534s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/float32_stamped.h
[13.534s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/float64_multi_array_stamped.h
[13.534s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/float64_stamped.h
[13.535s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/int32_multi_array_stamped.h
[13.535s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/int32_stamped.h
[13.536s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/int64_multi_array_stamped.h
[13.536s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/int64_stamped.h
[13.536s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/multi_array_dimension.h
[13.537s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/multi_array_layout.h
[13.537s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/rosidl_generator_c__visibility_control.h
[13.538s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/string_stamped.h
[13.538s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/share/tier4_debug_msgs/environment/library_path.sh
[13.539s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/share/tier4_debug_msgs/environment/library_path.dsv
[13.540s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__rosidl_typesupport_fastrtps_c.h
[13.541s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__rosidl_typesupport_fastrtps_c.h
[13.541s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_stamped__rosidl_typesupport_fastrtps_c.h
[13.541s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float64_multi_array_stamped__rosidl_typesupport_fastrtps_c.h
[13.542s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float64_stamped__rosidl_typesupport_fastrtps_c.h
[13.542s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int32_multi_array_stamped__rosidl_typesupport_fastrtps_c.h
[13.542s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int32_stamped__rosidl_typesupport_fastrtps_c.h
[13.542s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int64_multi_array_stamped__rosidl_typesupport_fastrtps_c.h
[13.542s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int64_stamped__rosidl_typesupport_fastrtps_c.h
[13.543s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/multi_array_dimension__rosidl_typesupport_fastrtps_c.h
[13.543s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/multi_array_layout__rosidl_typesupport_fastrtps_c.h
[13.543s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/string_stamped__rosidl_typesupport_fastrtps_c.h
[13.543s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[13.544s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__rosidl_typesupport_introspection_c.h
[13.544s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__rosidl_typesupport_introspection_c.h
[13.544s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_stamped__rosidl_typesupport_introspection_c.h
[13.545s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float64_multi_array_stamped__rosidl_typesupport_introspection_c.h
[13.545s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float64_stamped__rosidl_typesupport_introspection_c.h
[13.545s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int32_multi_array_stamped__rosidl_typesupport_introspection_c.h
[13.545s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int32_stamped__rosidl_typesupport_introspection_c.h
[13.545s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int64_multi_array_stamped__rosidl_typesupport_introspection_c.h
[13.546s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int64_stamped__rosidl_typesupport_introspection_c.h
[13.546s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/multi_array_dimension__rosidl_typesupport_introspection_c.h
[13.546s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/multi_array_layout__rosidl_typesupport_introspection_c.h
[13.546s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/string_stamped__rosidl_typesupport_introspection_c.h
[13.546s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[13.548s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/bool_stamped.hpp
[13.548s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__builder.hpp
[13.548s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__struct.hpp
[13.548s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__traits.hpp
[13.548s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__builder.hpp
[13.549s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__struct.hpp
[13.549s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__traits.hpp
[13.549s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_stamped__builder.hpp
[13.551s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_stamped__struct.hpp
[13.551s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_stamped__traits.hpp
[13.552s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float64_multi_array_stamped__builder.hpp
[13.552s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float64_multi_array_stamped__struct.hpp
[13.552s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float64_multi_array_stamped__traits.hpp
[13.552s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float64_stamped__builder.hpp
[13.552s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float64_stamped__struct.hpp
[13.552s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float64_stamped__traits.hpp
[13.552s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int32_multi_array_stamped__builder.hpp
[13.552s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int32_multi_array_stamped__struct.hpp
[13.552s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int32_multi_array_stamped__traits.hpp
[13.553s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int32_stamped__builder.hpp
[13.553s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int32_stamped__struct.hpp
[13.553s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int32_stamped__traits.hpp
[13.553s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int64_multi_array_stamped__builder.hpp
[13.553s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int64_multi_array_stamped__struct.hpp
[13.553s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int64_multi_array_stamped__traits.hpp
[13.553s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int64_stamped__builder.hpp
[13.553s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int64_stamped__struct.hpp
[13.554s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int64_stamped__traits.hpp
[13.554s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/multi_array_dimension__builder.hpp
[13.554s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/multi_array_dimension__struct.hpp
[13.554s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/multi_array_dimension__traits.hpp
[13.554s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/multi_array_layout__builder.hpp
[13.554s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/multi_array_layout__struct.hpp
[13.554s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/multi_array_layout__traits.hpp
[13.555s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/string_stamped__builder.hpp
[13.555s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/string_stamped__struct.hpp
[13.555s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/string_stamped__traits.hpp
[13.555s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/float32_multi_array_stamped.hpp
