[0.059s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_simulation_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_simulation_msgs -- -j16 -l16
[0.278s] [35m[1mConsolidate compiler generated dependencies of target tier4_simulation_msgs__rosidl_generator_c[0m
[0.349s] [  1%] Built target tier4_simulation_msgs__cpp
[0.376s] [ 12%] Built target tier4_simulation_msgs__rosidl_generator_c
[0.385s] [ 12%] Built target ament_cmake_python_symlink_tier4_simulation_msgs
[0.452s] [35m[1mConsolidate compiler generated dependencies of target tier4_simulation_msgs__rosidl_typesupport_cpp[0m
[0.463s] [35m[1mConsolidate compiler generated dependencies of target tier4_simulation_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.464s] [35m[1mConsolidate compiler generated dependencies of target tier4_simulation_msgs__rosidl_typesupport_introspection_cpp[0m
[0.477s] [35m[1mConsolidate compiler generated dependencies of target tier4_simulation_msgs__rosidl_typesupport_c[0m
[0.479s] [35m[1mConsolidate compiler generated dependencies of target tier4_simulation_msgs__rosidl_typesupport_fastrtps_c[0m
[0.515s] [35m[1mConsolidate compiler generated dependencies of target tier4_simulation_msgs__rosidl_typesupport_introspection_c[0m
[0.537s] [ 23%] Built target tier4_simulation_msgs__rosidl_typesupport_cpp
[0.562s] [ 34%] Built target tier4_simulation_msgs__rosidl_typesupport_fastrtps_cpp
[0.565s] [ 45%] Built target tier4_simulation_msgs__rosidl_typesupport_c
[0.573s] [ 56%] Built target tier4_simulation_msgs__rosidl_typesupport_fastrtps_c
[0.576s] [ 67%] Built target tier4_simulation_msgs__rosidl_typesupport_introspection_cpp
[0.602s] [ 78%] Built target tier4_simulation_msgs__rosidl_typesupport_introspection_c
[0.726s] [ 78%] Built target tier4_simulation_msgs
[0.873s] [ 80%] Built target tier4_simulation_msgs__py
[0.945s] [35m[1mConsolidate compiler generated dependencies of target tier4_simulation_msgs__rosidl_generator_py[0m
[1.011s] [ 89%] Built target tier4_simulation_msgs__rosidl_generator_py
[1.022s] running egg_info
[1.022s] writing tier4_simulation_msgs.egg-info/PKG-INFO
[1.022s] writing dependency_links to tier4_simulation_msgs.egg-info/dependency_links.txt
[3.263s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_simulation_msgs/share/tier4_simulation_msgs/msg/SimulationEvents.idl
[3.265s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_simulation_msgs/share/tier4_simulation_msgs/msg/UserDefinedValue.idl
[3.265s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_simulation_msgs/share/tier4_simulation_msgs/msg/UserDefinedValueType.idl
[3.266s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_simulation_msgs/share/tier4_simulation_msgs/msg/FaultInjectionEvent.msg
[3.266s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_simulation_msgs/share/tier4_simulation_msgs/msg/SimulationEvents.msg
[3.266s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_simulation_msgs/share/tier4_simulation_msgs/msg/UserDefinedValue.msg
[3.266s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_simulation_msgs/share/tier4_simulation_msgs/msg/UserDefinedValueType.msg
[3.266s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_simulation_msgs/share/ament_index/resource_index/package_run_dependencies/tier4_simulation_msgs
[3.266s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_simulation_msgs/share/ament_index/resource_index/parent_prefix_path/tier4_simulation_msgs
[3.266s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_simulation_msgs/share/tier4_simulation_msgs/environment/ament_prefix_path.sh
[3.266s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_simulation_msgs/share/tier4_simulation_msgs/environment/ament_prefix_path.dsv
[3.266s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_simulation_msgs/share/tier4_simulation_msgs/environment/path.sh
[3.266s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_simulation_msgs/share/tier4_simulation_msgs/environment/path.dsv
[3.266s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_simulation_msgs/share/tier4_simulation_msgs/local_setup.bash
[3.266s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_simulation_msgs/share/tier4_simulation_msgs/local_setup.sh
[3.267s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_simulation_msgs/share/tier4_simulation_msgs/local_setup.zsh
[3.267s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_simulation_msgs/share/tier4_simulation_msgs/local_setup.dsv
[3.267s] -- Symlinking: /home/autoware/aichallenge2023-integration-final-main/install/tier4_simulation_msgs/share/tier4_simulation_msgs/package.dsv
[3.306s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_simulation_msgs/share/ament_index/resource_index/packages/tier4_simulation_msgs
[3.306s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_simulation_msgs/share/tier4_simulation_msgs/cmake/rosidl_cmake-extras.cmake
[3.306s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_simulation_msgs/share/tier4_simulation_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[3.306s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_simulation_msgs/share/tier4_simulation_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[3.306s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_simulation_msgs/share/tier4_simulation_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[3.307s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_simulation_msgs/share/tier4_simulation_msgs/cmake/ament_cmake_export_targets-extras.cmake
[3.308s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_simulation_msgs/share/tier4_simulation_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
