[ 21%] Built target centerpoint_cuda_lib
[ 30%] Built target single_inference_lidar_centerpoint_node
[ 39%] Built target lidar_centerpoint_node
[ 82%] Built target centerpoint_lib
[ 91%] Built target lidar_centerpoint_component
[100%] Built target single_inference_lidar_centerpoint_component
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lidar_centerpoint/share/lidar_centerpoint/launch/single_inference_lidar_centerpoint.launch.xml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lidar_centerpoint/share/lidar_centerpoint/data/pts_backbone_neck_head_centerpoint.onnx
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lidar_centerpoint/share/lidar_centerpoint/data/pts_backbone_neck_head_centerpoint_tiny.onnx
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lidar_centerpoint/share/lidar_centerpoint/data/pts_voxel_encoder_centerpoint.onnx
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lidar_centerpoint/share/lidar_centerpoint/data/pts_voxel_encoder_centerpoint_tiny.onnx
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lidar_centerpoint/share/lidar_centerpoint/config/centerpoint.param.yaml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lidar_centerpoint/share/lidar_centerpoint/config/centerpoint_tiny.param.yaml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lidar_centerpoint/share/lidar_centerpoint/config/detection_class_remapper.param.yaml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lidar_centerpoint/share/ament_index/resource_index/package_run_dependencies/lidar_centerpoint
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lidar_centerpoint/share/ament_index/resource_index/parent_prefix_path/lidar_centerpoint
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lidar_centerpoint/share/lidar_centerpoint/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lidar_centerpoint/share/lidar_centerpoint/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lidar_centerpoint/share/lidar_centerpoint/environment/path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lidar_centerpoint/share/lidar_centerpoint/environment/path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lidar_centerpoint/share/lidar_centerpoint/local_setup.bash
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lidar_centerpoint/share/lidar_centerpoint/local_setup.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lidar_centerpoint/share/lidar_centerpoint/local_setup.zsh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lidar_centerpoint/share/lidar_centerpoint/local_setup.dsv
-- Symlinking: /home/autoware/aichallenge2023-integration-final-main/install/lidar_centerpoint/share/lidar_centerpoint/package.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lidar_centerpoint/share/ament_index/resource_index/packages/lidar_centerpoint
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lidar_centerpoint/share/ament_index/resource_index/rclcpp_components/lidar_centerpoint
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lidar_centerpoint/share/lidar_centerpoint/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lidar_centerpoint/share/lidar_centerpoint/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lidar_centerpoint/share/lidar_centerpoint/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lidar_centerpoint/share/lidar_centerpoint/cmake/lidar_centerpointConfig.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lidar_centerpoint/share/lidar_centerpoint/cmake/lidar_centerpointConfig-version.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lidar_centerpoint/share/lidar_centerpoint/package.xml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lidar_centerpoint/lib/libcenterpoint_cuda_lib.so
