[35m[1mConsolidate compiler generated dependencies of target obstacle_avoidance_planner[0m
[  7%] [32mBuilding CXX object CMakeFiles/obstacle_avoidance_planner.dir/src/mpt_optimizer.cpp.o[0m
[ 15%] [32m[1mLinking CXX shared library libobstacle_avoidance_planner.so[0m
[ 84%] Built target obstacle_avoidance_planner
[100%] Built target obstacle_avoidance_planner_node
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/obstacle_avoidance_planner/share/obstacle_avoidance_planner/local_setup.dsv
-- Symlinking: /home/autoware/aichallenge2023-integration-final-main/install/obstacle_avoidance_planner/share/obstacle_avoidance_planner/package.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/obstacle_avoidance_planner/share/ament_index/resource_index/packages/obstacle_avoidance_planner
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/obstacle_avoidance_planner/share/ament_index/resource_index/rclcpp_components/obstacle_avoidance_planner
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/obstacle_avoidance_planner/share/obstacle_avoidance_planner/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/obstacle_avoidance_planner/share/obstacle_avoidance_planner/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/obstacle_avoidance_planner/share/obstacle_avoidance_planner/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/obstacle_avoidance_planner/share/obstacle_avoidance_planner/cmake/obstacle_avoidance_plannerConfig.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/obstacle_avoidance_planner/share/obstacle_avoidance_planner/cmake/obstacle_avoidance_plannerConfig-version.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/obstacle_avoidance_planner/share/obstacle_avoidance_planner/package.xml
