-- Found ament_cmake_auto: 1.3.5 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
-- FLANN found (include: /usr/include, lib: /usr/lib/x86_64-linux-gnu/libflann_cpp.so)
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
-- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
-- Found Qhull version 8.0.2
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- Could NOT find Boost: missing: signals (found /usr/lib/x86_64-linux-gnu/cmake/Boost-1.74.0/BoostConfig.cmake (found version "1.74.0"))
-- Configuring done
-- Generating done
-- Build files have been written to: /home/autoware/aichallenge2023-integration-final-main/build/velodyne_pointcloud
Consolidate compiler generated dependencies of target velodyne_rawdata
Consolidate compiler generated dependencies of target interpolate_node
Consolidate compiler generated dependencies of target cloud_node
[ 13%] Built target velodyne_rawdata
[ 21%] Built target cloud_node
Consolidate compiler generated dependencies of target transform_node
[ 30%] Built target interpolate_node
[ 39%] Built target transform_node
Consolidate compiler generated dependencies of target cloud_nodelet
[ 65%] Built target cloud_nodelet
Consolidate compiler generated dependencies of target interpolate_nodelet
[ 86%] Built target interpolate_nodelet
Consolidate compiler generated dependencies of target transform_nodelet
[100%] Built target transform_nodelet
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/share/velodyne_pointcloud/launch/32e_points.launch
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/share/velodyne_pointcloud/launch/64e_S3.launch
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/share/velodyne_pointcloud/launch/VLP-16_points.launch.xml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/share/velodyne_pointcloud/launch/VLP-32C_points.launch.xml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/share/velodyne_pointcloud/launch/VLS-128_points.launch.xml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/share/velodyne_pointcloud/launch/cloud_nodelet.launch.xml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/share/velodyne_pointcloud/launch/interpolate_nodelet.launch
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/share/velodyne_pointcloud/launch/laserscan_nodelet.launch
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/share/velodyne_pointcloud/launch/transform_nodelet.launch
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/share/velodyne_pointcloud/params/32db.yaml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/share/velodyne_pointcloud/params/64e_s2.1-sztaki.yaml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/share/velodyne_pointcloud/params/64e_s3-xiesc.yaml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/share/velodyne_pointcloud/params/64e_utexas.yaml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/share/velodyne_pointcloud/params/VLP16_hires_db.yaml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/share/velodyne_pointcloud/params/VLP16db.yaml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/share/velodyne_pointcloud/params/VLS-128_FS1.yaml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/share/velodyne_pointcloud/params/VeloView-VLP-32C.yaml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/share/velodyne_pointcloud/params/rviz_points.vcg
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/share/ament_index/resource_index/package_run_dependencies/velodyne_pointcloud
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/share/ament_index/resource_index/parent_prefix_path/velodyne_pointcloud
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/share/velodyne_pointcloud/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/share/velodyne_pointcloud/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/share/velodyne_pointcloud/environment/path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/share/velodyne_pointcloud/environment/path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/share/velodyne_pointcloud/local_setup.bash
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/share/velodyne_pointcloud/local_setup.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/share/velodyne_pointcloud/local_setup.zsh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/share/velodyne_pointcloud/local_setup.dsv
-- Symlinking: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/share/velodyne_pointcloud/package.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/share/ament_index/resource_index/packages/velodyne_pointcloud
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/share/ament_index/resource_index/rclcpp_components/velodyne_pointcloud
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/share/velodyne_pointcloud/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/share/velodyne_pointcloud/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/share/velodyne_pointcloud/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/share/velodyne_pointcloud/cmake/velodyne_pointcloudConfig.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/share/velodyne_pointcloud/cmake/velodyne_pointcloudConfig-version.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/share/velodyne_pointcloud/package.xml
