[0.085s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/velodyne_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/velodyne_description -- -j16 -l16
[0.280s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/velodyne_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/velodyne_description -- -j16 -l16
[0.554s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/velodyne_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/velodyne_description
[0.596s] -- Install configuration: "Release"
[0.604s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_description/share/velodyne_description/meshes/VLP16_scan.dae
[0.604s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_description/share/velodyne_description/meshes/VLP16_scan.stl
[0.605s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_description/share/velodyne_description/rviz/example.rviz
[0.605s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_description/share/velodyne_description/urdf/HDL-32E.urdf.xacro
[0.606s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_description/share/velodyne_description/urdf/VLP-16.urdf.xacro
[0.606s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_description/share/velodyne_description/urdf/example.urdf.xacro
[0.606s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_description/share/velodyne_description/world/example.world
[0.606s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_description/share/velodyne_description/environment/velodyne_description.dsv
[0.607s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_description/share/ament_index/resource_index/package_run_dependencies/velodyne_description
[0.607s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_description/share/ament_index/resource_index/parent_prefix_path/velodyne_description
[0.607s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_description/share/velodyne_description/environment/ament_prefix_path.sh
[0.607s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_description/share/velodyne_description/environment/ament_prefix_path.dsv
[0.607s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_description/share/velodyne_description/environment/path.sh
[0.607s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_description/share/velodyne_description/environment/path.dsv
[0.607s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_description/share/velodyne_description/local_setup.bash
[0.608s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_description/share/velodyne_description/local_setup.sh
[0.615s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_description/share/velodyne_description/local_setup.zsh
[0.615s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_description/share/velodyne_description/local_setup.dsv
[0.615s] -- Symlinking: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_description/share/velodyne_description/package.dsv
[0.647s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_description/share/ament_index/resource_index/packages/velodyne_description
[0.647s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_description/share/velodyne_description/cmake/velodyne_descriptionConfig.cmake
[0.648s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_description/share/velodyne_description/cmake/velodyne_descriptionConfig-version.cmake
[0.648s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_description/share/velodyne_description/package.xml
[0.661s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/velodyne_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/velodyne_description
