[  5%] [32m[1mLinking CXX shared library libimage_projection_based_fusion.so[0m
[ 36%] Built target image_projection_based_fusion
[ 47%] Built target pointpainting_fusion_node
[ 57%] Built target pointpainting_cuda_lib
[ 68%] Built target roi_cluster_fusion_node
[ 73%] [32m[1mLinking CXX shared library libpointpainting_lib.so[0m
[ 89%] Built target pointpainting_lib
[100%] Built target roi_detected_object_fusion_node
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/image_projection_based_fusion/share/image_projection_based_fusion/environment/path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/image_projection_based_fusion/share/image_projection_based_fusion/local_setup.bash
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/image_projection_based_fusion/share/image_projection_based_fusion/local_setup.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/image_projection_based_fusion/share/image_projection_based_fusion/local_setup.zsh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/image_projection_based_fusion/share/image_projection_based_fusion/local_setup.dsv
-- Symlinking: /home/autoware/aichallenge2023-integration-final-main/install/image_projection_based_fusion/share/image_projection_based_fusion/package.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/image_projection_based_fusion/share/ament_index/resource_index/packages/image_projection_based_fusion
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/image_projection_based_fusion/share/ament_index/resource_index/rclcpp_components/image_projection_based_fusion
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/image_projection_based_fusion/share/image_projection_based_fusion/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/image_projection_based_fusion/share/image_projection_based_fusion/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/image_projection_based_fusion/share/image_projection_based_fusion/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/image_projection_based_fusion/share/image_projection_based_fusion/cmake/image_projection_based_fusionConfig.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/image_projection_based_fusion/share/image_projection_based_fusion/cmake/image_projection_based_fusionConfig-version.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/image_projection_based_fusion/share/image_projection_based_fusion/package.xml
